country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,Out-of-school rate for children of primary school age (administrative data),2020,1.93244,Female,,%,,,,Total
Albania,AL,ALB,8,Out-of-school rate for children of primary school age (administrative data),2020,5.54032,Male,,%,,,,Total
Albania,AL,ALB,8,Out-of-school rate for children of primary school age (administrative data),2020,3.84193,Total,,%,,,,Total
Algeria,DZ,DZA,12,Out-of-school rate for children of primary school age (administrative data),2020,0.177,Total,,%,,,,Total
Anguilla,AI,AIA,660,Out-of-school rate for children of primary school age (administrative data),2019,0.77967,Total,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children of primary school age (administrative data),2019,1.87461,Female,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children of primary school age (administrative data),2019,1.58343,Male,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children of primary school age (administrative data),2019,1.72715,Total,,%,,,,Total
Argentina,AR,ARG,32,Out-of-school rate for children of primary school age (administrative data),2019,0.42247,Total,,%,,,,Total
Armenia,AM,ARM,51,Out-of-school rate for children of primary school age (administrative data),2020,10.40104,Female,,%,,,,Total
Armenia,AM,ARM,51,Out-of-school rate for children of primary school age (administrative data),2020,10.54438,Male,,%,,,,Total
Armenia,AM,ARM,51,Out-of-school rate for children of primary school age (administrative data),2020,10.47731,Total,,%,,,,Total
Australia,AU,AUS,36,Out-of-school rate for children of primary school age (administrative data),2020,1.51921,Female,,%,,,,Total
Australia,AU,AUS,36,Out-of-school rate for children of primary school age (administrative data),2020,1.39621,Male,,%,,,,Total
Australia,AU,AUS,36,Out-of-school rate for children of primary school age (administrative data),2020,1.45611,Total,,%,,,,Total
Austria,AT,AUT,40,Out-of-school rate for children of primary school age (administrative data),2016,0.11877,Female,,%,,,,Total
Austria,AT,AUT,40,Out-of-school rate for children of primary school age (administrative data),2016,0.28884,Male,,%,,,,Total
Austria,AT,AUT,40,Out-of-school rate for children of primary school age (administrative data),2019,0.05623,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Out-of-school rate for children of primary school age (administrative data),2020,8.60678,Female,,%,,,,Total
Azerbaijan,AZ,AZE,31,Out-of-school rate for children of primary school age (administrative data),2020,12.06504,Male,,%,,,,Total
Azerbaijan,AZ,AZE,31,Out-of-school rate for children of primary school age (administrative data),2020,10.46286,Total,,%,,,,Total
Bahrain,BH,BHR,48,Out-of-school rate for children of primary school age (administrative data),2019,2.83481,Female,,%,,,,Total
Bahrain,BH,BHR,48,Out-of-school rate for children of primary school age (administrative data),2019,1.86613,Male,,%,,,,Total
